region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Calabria,2/9/2021,,estimate,0.973239625,0.9740948,0.033620691,0.920957378,0.951874742,0.965327505,0.981663772,0.994608865,1.031117279
Calabria,2/10/2021,,estimate,0.981615834,0.982913445,0.034265964,0.929551418,0.960169212,0.973875524,0.990623907,1.003928698,1.041283779
Calabria,2/11/2021,,estimate,0.990181657,0.991467965,0.035055213,0.936979704,0.968050273,0.981806431,0.998788986,1.01287959,1.050830703
Calabria,2/12/2021,,estimate,0.998194059,0.999613842,0.035930482,0.943705543,0.975877028,0.989670018,1.006634951,1.021714502,1.060890392
Calabria, ,,estimate,1.005617922,1.007214879,0.036837335,0.95047357,0.983238199,0.996974191,1.014214095,1.029514373,1.070972525
Calabria,2/14/2021,,estimate,1.01233262,1.014150093,0.037761507,0.95571785,0.989281082,1.003600377,1.021302112,1.03672384,1.080573627
Calabria,2/15/2021,,estimate,1.018486866,1.020320427,0.038762777,0.960381571,0.994815659,1.009687932,1.027485349,1.043383572,1.088806855
Calabria,2/16/2021,,estimate,1.024217743,1.02565449,0.039994989,0.963149055,0.999247673,1.015152145,1.033346184,1.049618491,1.094873739
Calabria,2/17/2021,,estimate,1.029374218,1.03011263,0.041700516,0.964382894,1.002815607,1.01938656,1.038657315,1.055686357,1.101666961
Calabria,2/18/2021,,estimate,1.033036796,1.033688891,0.044170487,0.962957873,1.004103852,1.022107505,1.043560786,1.06229873,1.108022999
Calabria,2/19/2021,,estimate,1.036662681,1.036410724,0.047676402,0.960111772,1.003814815,1.024019051,1.046927669,1.06794573,1.114113082
Calabria,2/20/2021,,estimate,1.038055106,1.038336611,0.05240147,0.952223264,1.002917646,1.025177633,1.050665466,1.07273898,1.123115941
Calabria,2/21/2021,,estimate based on partial data,1.039183443,1.039551892,0.058406971,0.944176911,1.000753745,1.025922952,1.05334572,1.077806807,1.136311195
Calabria,2/22/2021,,estimate based on partial data,1.0397178,1.040163206,0.065644621,0.932279544,0.997342472,1.0245993,1.056168226,1.082969516,1.149257605
Calabria,2/23/2021,,estimate based on partial data,1.041430727,1.040291934,0.073995447,0.918548588,0.992629083,1.02308817,1.056750045,1.087612056,1.161331577
Calabria,2/24/2021,,estimate based on partial data,1.040757065,1.040067116,0.083309453,0.903715303,0.986587329,1.020703008,1.05890775,1.092355813,1.176671691
Calabria,2/25/2021,,estimate based on partial data,1.040167806,1.039618363,0.093433523,0.88854328,0.98046997,1.018284846,1.060854971,1.097116912,1.191125106
Calabria,2/26/2021,,estimate based on partial data,1.038944699,1.039069308,0.104227395,0.868213099,0.973819123,1.015537112,1.062471088,1.103033527,1.208630089
Calabria,2/27/2021,,estimate based on partial data,1.037348207,1.038532134,0.11557181,0.845597553,0.965530196,1.013417968,1.064759265,1.109419867,1.226927415
Calabria,2/28/2021,,estimate based on partial data,1.036475764,1.038103506,0.127372078,0.825666244,0.959569838,1.010472013,1.06641949,1.115275372,1.243413493
Calabria,3/1/2021,,estimate based on partial data,1.035952894,1.037862079,0.139558525,0.805510909,0.952823384,1.007061564,1.068518071,1.122690395,1.26693358
Calabria,3/2/2021,,estimate based on partial data,1.036817431,1.037867491,0.152084229,0.788382355,0.945618291,1.002481343,1.068965535,1.129790371,1.29032581
Calabria,3/3/2021,,estimate based on partial data,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/4/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/5/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/6/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/7/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/8/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/9/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/10/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/11/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/12/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/13/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/14/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/15/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Calabria,3/16/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897, 
Calabria,3/17/2021,,forecast,1.036675055,1.038160677,0.164920374,0.767013281,0.937094122,0.99992591,1.071330817,1.134884897,1.311066912
Campania,1/1/2021,,estimate,1.058344005,1.060961429,0.028643367,1.020206056,1.041928785,1.05212269,1.064870854,1.076525216,1.111164163
Campania,1/2/2021,,estimate,1.056188847,1.057919465,0.027232088,1.017454674,1.040234927,1.050264389,1.062099975,1.072781114,1.104385932
Campania,1/3/2021,,estimate,1.053388297,1.054122554,0.026329022,1.012749683,1.037464644,1.047588566,1.059157166,1.069130176,1.098220216
Campania,1/4/2021,,estimate,1.049892691,1.049835534,0.026195619,1.007069079,1.03359041,1.04428068,1.055404838,1.065983704,1.092370861
Campania,1/5/2021,,estimate,1.046351495,1.045332782,0.026887872,0.998976073,1.029739936,1.040412789,1.052698153,1.062321452,1.087150805
Campania,1/6/2021,,estimate,1.042816797,1.040882931,0.0282246,0.989571966,1.024604839,1.036662315,1.049378393,1.059601797,1.082584846
Campania,1/7/2021,,estimate,1.039968684,1.036735343,0.02987511,0.982159941,1.019927946,1.033452798,1.046646107,1.056657299,1.079619461
Campania,1/8/2021,,estimate,1.037482933,1.033109234,0.031484238,0.974018605,1.01581543,1.030291899,1.044108049,1.054632135,1.077160093
Campania,1/9/2021,,estimate,1.035195163,1.03018575,0.032756198,0.968442039,1.012688763,1.027305587,1.042251062,1.052412102,1.074787761
Campania,1/10/2021,,estimate,1.03367656,1.028102841,0.033487745,0.965547357,1.010406741,1.025202916,1.041124967,1.050987527,1.07317184
Campania,1/11/2021,,estimate,1.032719104,1.026952467,0.033572478,0.964392216,1.008823866,1.024221291,1.040234252,1.049945419,1.071697809
Campania,1/12/2021,,estimate,1.032136111,1.026779661,0.032994471,0.966740793,1.008554482,1.024128207,1.03985955,1.049581006,1.070550609
Campania,1/13/2021,,estimate,1.032458418,1.02758311,0.031820481,0.969824069,1.009787268,1.024862562,1.039891526,1.049460804,1.069983558
Campania,1/14/2021,,estimate,1.033604277,1.029317073,0.030194712,0.973595125,1.012153854,1.026300584,1.040337053,1.050044265, 
Campania,1/15/2021,,estimate,1.03514635,1.031894618,0.028336896,0.980641094,1.015460474,1.028660774,1.04141852,1.051173226,1.0721072
Campania,1/16/2021,,estimate,1.037694631,1.035192142,0.026539198,0.987839202,1.019820033,1.031239273,1.043574259,1.053092397,1.074299183
Campania,1/17/2021,,estimate,1.040584408,1.039055115,0.025146265,0.995772935,1.024188123,1.034748636,1.04618155,1.055104089,1.07712223
Campania,1/18/2021,,estimate,1.043579932,1.043304889,0.024490404,1.002636389,1.028233296,1.038412357,1.049406374,1.058572272,1.082068292
Campania,1/19/2021,,estimate,1.046921854,1.047746359,0.024773192,1.009005776,1.032020956,1.041639061,1.05285071,1.06243119,1.088605856
Campania,1/20/2021,,estimate,1.050534313,1.052176318,0.025961197,1.013518989,1.03552217,1.044779858,1.056213636,1.067023422,1.096718733
Campania,1/21/2021,,estimate,1.053574022,1.056392355,0.027795792,1.016577439,1.0384207,1.047428682,1.059955507,1.071452247,1.106937597
Campania,1/22/2021,,estimate,1.056254436,1.060202205,0.029905156,1.018120959,1.040326968,1.050306948,1.063342799,1.075809705,1.114492821
Campania,1/23/2021,,estimate,1.058207982,1.063433312,0.031917572,1.019918154,1.042109162,1.051860615,1.066313387,1.079500867,1.121301431
Campania,1/24/2021,,estimate,1.06032014,1.065942187,0.033524407,1.021929617,1.043284573,1.053362561,1.068363345,1.083033394,1.129957359
Campania,1/25/2021,,estimate,1.061525704,1.067622961,0.03450423,1.023111831,1.044289414,1.054383743,1.069605414,1.08490299,1.132109571
Campania,1/26/2021,,estimate,1.062104254,1.068414436,0.034730329,1.023333157,1.044768001,1.055320314,1.070207218,1.085153235,1.133072592
Campania,1/27/2021,,estimate,1.062652291,1.068304961,0.034174691,1.023740453,1.045290474,1.055591121,1.070762753,1.085034521, 
Campania,1/28/2021,,estimate,1.0622869,1.067334623,0.032913899,1.023585591,1.045079745,1.055256222,1.069881713,1.084194463,1.128736645
Campania,1/29/2021,,estimate,1.061381857,1.065594392,0.031137008,1.022919792,1.0445655,1.054932005,1.068406122,1.082300022,1.124738604
Campania,1/30/2021,,estimate,1.060130601,1.063222101,0.029148767,1.022275174,1.043647239,1.053897973,1.066810118,1.079547641,1.116879049
Campania,1/31/2021,,estimate,1.058693047,1.060395425,0.027350806,1.020450597,1.042357455,1.052214079,1.06457055,1.076081765,1.109449581
Campania,2/1/2021,,estimate,1.056063016,1.057322372,0.026170187,1.017252902,1.040503847,1.050404865,1.062252267,1.073102154,1.101529266
Campania,2/2/2021,,estimate,1.053897074,1.054230125,0.025917189,1.01235685,1.03845019,1.047902406,1.060213408,1.069948028,1.09624387
Campania,2/3/2021,,estimate,1.052127943,1.051353235,0.02663746,1.006060869,1.036006782,1.046292731,1.058409169,1.068282385,1.092638314
Campania,2/4/2021,,estimate,1.05096728,1.048922141,0.028094677,0.999509213,1.03338173,1.04490532,1.057041696,1.067103001,1.091051505
Campania,2/5/2021,,estimate,1.050429546,1.047152763,0.029903605,0.992587735,1.031714363,1.043692972,1.056167001,1.066670883,1.089997152
Campania,2/6/2021,,estimate,1.050159339,1.046237606,0.031681527,0.987176776,1.029700964,1.042873726,1.056604483,1.067675312,1.090052858
Campania,2/7/2021,,estimate,1.050737082,1.046338498,0.0331289,0.983816608,1.028917811,1.043540717,1.057678818,1.068921487,1.091590496
Campania,2/8/2021,,estimate,1.052349154,1.047580875,0.034050894,0.984053066,1.029437493,1.044643748,1.059472612,1.071168997,1.094046577
Campania,2/9/2021,,estimate,1.055267223,1.050049474,0.034355647,0.985976268,1.031250537,1.047556581,1.062091719,1.073605485,1.096894878
Campania,2/10/2021,,estimate,1.059175627,1.053785357,0.034049013,0.989682586,1.035030247,1.05152627,1.06602527,1.07715601,1.100302847
Campania,2/11/2021,,estimate,1.063708862,1.058784352,0.03323134,0.99640486,1.040259734,1.056303962,1.070564517,1.081412438,1.104893964
Campania,2/12/2021,,estimate,1.068908166,1.064997146,0.032094924,1.007098649,1.047396087,1.061583294,1.075864008,1.086680192,1.110420996
Campania,2/13/2021,,estimate,1.075063307,1.072331377,0.030916483,1.017644574,1.055106418,1.068256384,1.082518021,1.092706575,1.116577341
Campania,2/14/2021,,estimate,1.083140832,1.080656002,0.030034241,1.027779987,1.063676651,1.075889775,1.089356533,1.100054554,1.125904527
Campania,2/15/2021,,estimate,1.091104346,1.089808034,0.029797203,1.039870636,1.071938299,1.083943985,1.098067902,1.108353128,1.136184235
Campania, ,,estimate,1.099624284,1.099601446,0.030488303,1.050332242,1.080789705,1.092665577,1.106827291,1.118235648,1.15063414
Campania,2/17/2021,,estimate,1.108965042,1.109837679,0.032258546,1.059651955,1.088971484,1.101715867,1.116805404,1.129473096,1.164745284
Campania,2/18/2021,,estimate,1.11863394,1.120316917,0.035123594,1.066767507,1.096384353,1.110669164,1.127391565,1.142029995,1.178689938
Campania,2/19/2021,,estimate,1.128302745,1.130849117,0.039024079,1.071369636,1.103789516,1.119338878,1.138645739,1.155725495,1.195913701
Campania,2/20/2021,,estimate,1.138193116,1.141263735,0.043895465,1.074797973,1.110877818,1.1276222,1.15009775,1.168695518,1.216823996
Campania,2/21/2021,,estimate based on partial data,1.147467395,1.151417245,0.049703605,1.077494553,1.117581906,1.134915631,1.160609875,1.1827661,1.237059455
Campania,2/22/2021,,estimate based on partial data,1.156510513,1.161197779,0.056443469,1.077414489,1.1219952,1.142411905,1.170572078,1.196893676,1.259759341
Campania,2/23/2021,,estimate based on partial data,1.164880834,1.170526664,0.064120032,1.075824239,1.125630358,1.148578108,1.180336361,1.21006629, 
Campania,2/24/2021,,estimate based on partial data,1.171798327,1.179357065,0.072729478,1.073925223,1.129140094,1.154520882,1.189673267,1.222768167,1.30934031
Campania,2/25/2021,,estimate based on partial data,1.178869468,1.187670353,0.082249687,1.070090607,1.131668786,1.159295148,1.198350472,1.234347962,1.334249552
Campania,2/26/2021,,estimate based on partial data,1.184912869,1.195470995,0.09264026,1.065134338,1.133679595,1.163374266,1.207031369,1.247140516,1.360063678
Campania,2/27/2021,,estimate based on partial data,1.190234485,1.202780793,0.103848059,1.060447161,1.133615928,1.167656601,1.213900543,1.258244508,1.388920866
Campania,2/28/2021,,estimate based on partial data,1.195505639,1.209633091,0.115814157,1.052717251,1.134150073,1.171069452,1.221219004,1.268683307,1.418711709
Campania,3/1/2021,,estimate based on partial data,1.200061154,1.216067469,0.128479785,1.044554373,1.133741727,1.173942301,1.226866169,1.281674774,1.442520097
Campania,3/2/2021,,estimate based on partial data,1.204109725,1.222125253,0.141790242,1.034867956,1.132190488,1.175946128,1.233562119,1.293063289,1.465162927
Campania,3/3/2021,,estimate based on partial data,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/4/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/5/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/6/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/7/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/8/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083, 
Campania,3/9/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/10/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/11/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/12/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/13/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/14/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/15/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/16/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Campania,3/17/2021,,forecast,1.207413131,1.227846143,0.155696517,1.024582724,1.130815395,1.178896461,1.24019586,1.303108083,1.487223365
Emilia-Romagna,1/1/2021,,estimate,0.998700374,1.002114685,0.02723004,0.962362055,0.984353925,0.992747818,1.005648498,1.017685046,1.052229012
Emilia-Romagna,1/2/2021,,estimate,0.983553105,0.985426191,0.024887716,0.946980147,0.969465666,0.977987308,0.989464702,0.99998161,1.030899137
Emilia-Romagna,1/3/2021,,estimate,0.967847853,0.968385836,0.023305962,0.930328635,0.953987687,0.962450174,0.973580072,0.982307169,1.00846558
Emilia-Romagna,1/4/2021,,estimate,0.952477292,0.951563798,0.022941175,0.912633458,0.937425668,0.947111797,0.957837606,0.96640731,0.988504858
Emilia-Romagna,1/5/2021,,estimate,0.937316204,0.935500689,0.023811543,0.893795362,0.921128685,0.931672913,0.942867456,0.95165243,0.970897842
Emilia-Romagna,1/6/2021,,estimate,0.923062239,0.920681833,0.025506067,0.875414414,0.905318391,0.916661411,0.928868911,0.938491775,0.958117124
Emilia-Romagna,1/7/2021,,estimate,0.910395327,0.907519874,0.027470644,0.857787045,0.891167694,0.903310103,0.916835649,0.926743264,0.947431406
Emilia-Romagna,1/8/2021,,estimate,0.89956976,0.896345265,0.029242854,0.843920013,0.878738394,0.891837951,0.906666593,0.917038023,0.938632258
Emilia-Romagna,1/9/2021,,estimate,0.890546374,0.887403132,0.030519719,0.831762284,0.86896717,0.882643222,0.898262093,0.909510616,0.931389188
Emilia-Romagna,1/10/2021,,estimate,0.88414697,0.880854626,0.031141792,0.823771323,0.861970849,0.876049676,0.891899741,0.903479697, 
Emilia-Romagna,1/11/2021,,estimate,0.880041107,0.876780948,0.031062179,0.820342907,0.858016799,0.87180534,0.887716327,0.899185093,0.921426257
Emilia-Romagna,1/12/2021,,estimate,0.878099646,0.875188721,0.030322327,0.820178822,0.85678361,0.870050702,0.885784171,0.897269197,0.918869625
Emilia-Romagna, ,,estimate,0.87856446,0.876015912,0.029037215,0.824288032,0.858663644,0.871339829,0.885903649,0.897051752,0.918746517
Emilia-Romagna,1/14/2021,,estimate,0.881611306,0.879138041,0.027387904,0.830976961,0.8623331,0.874386142,0.888220408,0.898611155,0.919364227
Emilia-Romagna,1/15/2021,,estimate,0.886471172,0.88437474,0.02561723,0.839620581,0.869408842,0.879621616,0.892630156,0.902226671,0.922033274
Emilia-Romagna,1/16/2021,,estimate,0.892847908,0.891496908,0.024019165,0.850438326,0.877372436,0.887320508,0.898725102,0.907729386,0.927681534
Emilia-Romagna,1/17/2021,,estimate,0.901029161,0.900234747,0.022903174,0.862203006,0.886143416,0.895507949,0.906256593,0.915209876,0.935323643
Emilia-Romagna,1/18/2021,,estimate,0.910010942,0.91028688,0.022515346,0.873980366,0.895825071,0.904693463,0.915618191,0.924395931,0.945981326
